Layer: 1
Vertices:
(1183.81, 24542.6)
(171.718, 24499)
(1088.13, 24455.3)
(1438.09, 25162.1)
(1204.32, 24959.8)
(1193.94, 24918)
(1188.28, 24836.1)
(188.669, 24844.4)
(1104.14, 24800.7)
(832.606, 25099.4)
(1102.77, 24384)
(1039.26, 24331.9)
(1008.12, 24309.4)
(967.547, 24280.1)
(853.859, 24208.2)
(789.469, 24182.2)
(537.789, 24157.2)
(587.789, 24157.3)
(722.06, 24165.6)
(443.531, 24200)
(638.238, 24159.7)
(789.065, 24183.5)
(115, 24157.2)
(1188.28, 24624.6)
(18.75, 24217.5)
(8.75, 24217.5)
(138.5, 24217.5)
(113.5, 24217.5)
(23.5, 24217.5)
(197.5, 24217.5)
(188.75, 24217.5)
(178.75, 24217.5)
(168.75, 24217.5)
(158.75, 24217.5)
(147.5, 24217.5)
(138.75, 24217.5)
(128.75, 24217.5)
(118.75, 24217.5)
(108.75, 24217.5)
(97.5, 24217.5)
(88.75, 24217.5)
(78.75, 24217.5)
(68.75, 24217.5)
(58.75, 24217.5)
(47.5, 24217.5)
(38.75, 24217.5)
(28.75, 24217.5)
(420, 24157.2)
(230, 24157.2)
(140, 24157.2)
(115, 24157.2)
(0, 24157.4)
-----
Layer: 1
Vertices:
(1183.81, 24542.6)
(171.718, 24499)
(1088.13, 24455.3)
(1438.09, 25162.1)
(1204.32, 24959.8)
(1193.94, 24918)
(1188.28, 24836.1)
(188.669, 24844.4)
(1104.14, 24800.7)
(832.606, 25099.4)
(1102.77, 24384)
(1039.26, 24331.9)
(1008.12, 24309.4)
(967.547, 24280.1)
(853.859, 24208.2)
(789.469, 24182.2)
(537.789, 24157.2)
(587.789, 24157.3)
(722.06, 24165.6)
(443.531, 24200)
(638.238, 24159.7)
(789.065, 24183.5)
(115, 24157.2)
(1188.28, 24624.6)
(18.75, 24217.5)
(8.75, 24217.5)
(138.5, 24217.5)
(113.5, 24217.5)
(23.5, 24217.5)
(197.5, 24217.5)
(188.75, 24217.5)
(178.75, 24217.5)
(168.75, 24217.5)
(158.75, 24217.5)
(147.5, 24217.5)
(138.75, 24217.5)
(128.75, 24217.5)
(118.75, 24217.5)
(108.75, 24217.5)
(97.5, 24217.5)
(88.75, 24217.5)
(78.75, 24217.5)
(68.75, 24217.5)
(58.75, 24217.5)
(47.5, 24217.5)
(38.75, 24217.5)
(28.75, 24217.5)
(420, 24157.2)
(230, 24157.2)
(140, 24157.2)
(115, 24157.2)
(0, 24157.4)
-----
Layer: 1
Vertices:
(1183.81, 24542.6)
(171.718, 24499)
(1088.13, 24455.3)
(1438.09, 25162.1)
(1204.32, 24959.8)
(1193.94, 24918)
(1188.28, 24836.1)
(188.669, 24844.4)
(1104.14, 24800.7)
(832.606, 25099.4)
(1102.77, 24384)
(1039.26, 24331.9)
(1008.12, 24309.4)
(967.547, 24280.1)
(853.859, 24208.2)
(789.469, 24182.2)
(537.789, 24157.2)
(587.789, 24157.3)
(722.06, 24165.6)
(443.531, 24200)
(638.238, 24159.7)
(789.065, 24183.5)
(115, 24157.2)
(1188.28, 24624.6)
(18.75, 24217.5)
(8.75, 24217.5)
(138.5, 24217.5)
(113.5, 24217.5)
(23.5, 24217.5)
(197.5, 24217.5)
(188.75, 24217.5)
(178.75, 24217.5)
(168.75, 24217.5)
(158.75, 24217.5)
(147.5, 24217.5)
(138.75, 24217.5)
(128.75, 24217.5)
(118.75, 24217.5)
(108.75, 24217.5)
(97.5, 24217.5)
(88.75, 24217.5)
(78.75, 24217.5)
(68.75, 24217.5)
(58.75, 24217.5)
(47.5, 24217.5)
(38.75, 24217.5)
(28.75, 24217.5)
(420, 24157.2)
(230, 24157.2)
(140, 24157.2)
(115, 24157.2)
(0, 24157.4)
-----
Layer: 1
Vertices:
(1183.81, 24542.6)
(171.718, 24499)
(1088.13, 24455.3)
(1438.09, 25162.1)
(1204.32, 24959.8)
(1193.94, 24918)
(1188.28, 24836.1)
(188.669, 24844.4)
(1104.14, 24800.7)
(832.606, 25099.4)
(1102.77, 24384)
(1039.26, 24331.9)
(1008.12, 24309.4)
(967.547, 24280.1)
(853.859, 24208.2)
(789.469, 24182.2)
(537.789, 24157.2)
(587.789, 24157.3)
(722.06, 24165.6)
(443.531, 24200)
(638.238, 24159.7)
(789.065, 24183.5)
(115, 24157.2)
(1188.28, 24624.6)
(18.75, 24217.5)
(8.75, 24217.5)
(138.5, 24217.5)
(113.5, 24217.5)
(23.5, 24217.5)
(197.5, 24217.5)
(188.75, 24217.5)
(178.75, 24217.5)
(168.75, 24217.5)
(158.75, 24217.5)
(147.5, 24217.5)
(138.75, 24217.5)
(128.75, 24217.5)
(118.75, 24217.5)
(108.75, 24217.5)
(97.5, 24217.5)
(88.75, 24217.5)
(78.75, 24217.5)
(68.75, 24217.5)
(58.75, 24217.5)
(47.5, 24217.5)
(38.75, 24217.5)
